=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Node 78    -10.25799329311858
    Node 79    7.051316632933908
    Node 80    2.8022378316668606
    Node 81    5.313444445650249
    Node 82    -5.816543929570953
    Node 83    -8.177258820220178
    Node 84    8.041917560080208
    Node 85    5.817711899738795
    Node 86    -11.496859691795187
    Node 87    6.332452870047823
    Node 88    -7.262252720286871
    Node 89    -2.5381396110864274
    Node 90    -9.552107216303135
    Node 91    5.357394242455367
    Node 92    1.343306336864013
    Node 93    -3.2239183317596334
    Node 94    3.1316288467323656
    Node 95    -6.193759258362471
    Node 96    -6.134435195755776
    Node 97    3.2006114644197754
    Node 98    8.738816890606678
    Node 99    0.9349785548393399
    Node 100    10.207366138513745
    Node 101    -10.541994108054599
    Node 102    0.18133096049587538
    Node 103    12.099547288038806
    Node 104    -3.384541631332456
    Node 105    3.3870681099294417
    Node 106    5.115745241544244
    Node 107    -14.18646286740685
    Node 108    9.67207274837358
Sigmoid Node 1
    Inputs    Weights
    Threshold    12.05814103163413
    Node 2    8.60157447622098
    Node 3    7.433404914998457
    Node 4    13.34313698427316
    Node 5    8.819812896195815
    Node 6    -3.614370126982506
    Node 7    10.891378007153913
    Node 8    -5.077645767597837
    Node 9    8.95652748655406
    Node 10    -1.1981050439346845
    Node 11    7.055664684276931
    Node 12    0.19808351538272514
    Node 13    -9.261516072244392
    Node 14    6.818186605050912
    Node 15    3.828621393577115
    Node 16    10.96200616381565
    Node 17    -6.726038190683069
    Node 18    -8.989921962393227
    Node 19    -10.688267902279422
    Node 20    9.638728201895601
    Node 21    14.180608592227495
    Node 22    -4.2647018954561045
    Node 23    -8.874467821493079
    Node 24    9.701113960378988
    Node 25    5.8214445350923985
    Node 26    10.660964441716912
    Node 27    -2.189235766546525
    Node 28    5.050891175335027
    Node 29    1.272856447259984
    Node 30    -5.758775029891671
    Node 31    3.467080224209608
    Node 32    -3.7797179999285326
    Node 33    4.539564542596374
    Node 34    10.133824157591414
    Node 35    -10.025647826868509
    Node 36    7.279440277791925
    Node 37    10.979712845590608
    Node 38    10.798723809236973
    Node 39    -3.055427448955458
    Node 40    8.19810382190931
    Node 41    -1.1964264012543226
    Node 42    10.551323664786269
    Node 43    13.212332201081386
    Node 44    -2.582117450814555
    Node 45    6.606014361893605
    Node 46    -2.1062536863111796
    Node 47    -2.8198392073606184
    Node 48    8.101123576609497
    Node 49    -20.349039854896237
    Node 50    -3.955961074784167
    Node 51    8.373322444197468
    Node 52    -5.720936892538855
    Node 53    -7.827860871046184
    Node 54    10.387132661296748
    Node 55    7.293793617198623
    Node 56    -12.521737290422001
    Node 57    -7.567443193057505
    Node 58    -7.093079187157147
    Node 59    -14.996384394795614
    Node 60    -4.278958979483358
    Node 61    -2.6782779140179307
    Node 62    -4.010135633613408
    Node 63    -2.85949579958348
    Node 64    6.344058338042887
    Node 65    1.5303871335697516
    Node 66    6.376444732170196
    Node 67    7.307357589476379
    Node 68    0.41097725027545
    Node 69    -3.7349733660107542
    Node 70    -10.935040596484832
    Node 71    -2.455463282318106
    Node 72    8.007395073616738
    Node 73    10.429538463063208
    Node 74    6.314308125451313
    Node 75    -2.4349053677722097
    Node 76    -3.3928458823209953
    Node 77    13.134940413578372
    Node 78    10.272758161159993
    Node 79    -7.224429823462666
    Node 80    -2.8133811102541006
    Node 81    -5.260141858168159
    Node 82    5.790937531182752
    Node 83    7.786686082599967
    Node 84    -7.799781492920885
    Node 85    -5.8857975459491145
    Node 86    11.41675492277698
    Node 87    -6.640746413332721
    Node 88    7.025986277650694
    Node 89    2.5728873029581036
    Node 90    9.555129167576377
    Node 91    -4.598381467173134
    Node 92    -1.3469755047498426
    Node 93    3.2246763713949465
    Node 94    -2.7464168507950117
    Node 95    6.510398094677146
    Node 96    6.808888632124941
    Node 97    -3.5201713016776037
    Node 98    -8.53682651620886
    Node 99    -0.7832245041560769
    Node 100    -10.295298373494223
    Node 101    10.359114337368046
    Node 102    -0.41031065556930985
    Node 103    -12.044109413282625
    Node 104    3.4662411355518756
    Node 105    -3.243597399712958
    Node 106    -4.746118730480681
    Node 107    14.103668742164324
    Node 108    -10.10692531844372
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.8619736632574156
    Attrib &    -0.08117208109632575
    Attrib -    0.7292335800421189
    Attrib A    2.4811523765843373
    Attrib And    -0.3003804867350083
    Attrib But    -1.9324507405781928
    Attrib He    1.7130952766867482
    Attrib I    -0.39536943115412704
    Attrib If    -2.7107408368167567
    Attrib In    0.5130558606815155
    Attrib It    3.615043094374483
    Attrib The    0.18352998618548777
    Attrib There    -1.31334704744588
    Attrib This    3.704488734495406
    Attrib What    -1.9609037507441844
    Attrib a    -0.5096643089660007
    Attrib about    0.5494616239397874
    Attrib acting    -1.3910759263209196
    Attrib actors    0.7213613515403708
    Attrib actually    -0.6446628085013806
    Attrib after    -0.4858982448245758
    Attrib all    0.2499362570154099
    Attrib also    3.8910431871058573
    Attrib an    0.7215526942596711
    Attrib and    4.67568242473719
    Attrib another    0.9797670652793689
    Attrib any    -3.0353813894078026
    Attrib are    -1.2432680432006409
    Attrib around    0.16178469720870559
    Attrib as    3.10055901551727
    Attrib at    -1.456886477314108
    Attrib back    1.0005419925694055
    Attrib bad    -8.929858329529088
    Attrib be    -2.9172746410116233
    Attrib because    -0.24243327178880186
    Attrib been    -1.5720877274937233
    Attrib before    -0.036865351642586336
    Attrib being    -2.420482620193106
    Attrib best    9.581518038277803
    Attrib better    -2.807880549795229
    Attrib but    -1.0081857424957283
    Attrib by    -0.3320947999312516
    Attrib can    0.2492612880031723
    Attrib character    0.7191360470445997
    Attrib characters    0.4359076157973426
    Attrib could    -2.9515337317790946
    Attrib did    0.32960537050015487
    Attrib didn    -1.3101924089834744
    Attrib director    -0.7567669664500237
    Attrib do    -2.0930915120776428
    Attrib does    -0.10575853100389923
    Attrib doesn    -2.3911899762351854
    Attrib don    -3.4408968386993606
    Attrib end    0.35984271862695094
    Attrib enough    -0.7367910285010856
    Attrib even    -1.9741684195830493
    Attrib ever    1.285562122724842
    Attrib few    -1.1888580080952804
    Attrib film    1.756492081777441
    Attrib films    2.069429737971031
    Attrib find    1.4901342121333092
    Attrib first    1.3256001300905904
    Attrib for    -0.2965285174392213
    Attrib from    0.8592508375921096
    Attrib funny    -0.2825348408116886
    Attrib get    -0.7449203886668313
    Attrib go    0.10010417752408908
    Attrib going    -0.5121648733043906
    Attrib good    -1.9093319718607358
    Attrib got    0.5052207264176674
    Attrib great    11.41389240847381
    Attrib guy    -1.1002444368910544
    Attrib had    -1.2618402326996827
    Attrib has    2.731569255787842
    Attrib have    -2.808167659560122
    Attrib he    1.0492715394489824
    Attrib her    -0.31258767795437703
    Attrib here    -1.2522348597455357
    Attrib him    1.2846521866475613
    Attrib his    2.408120252963142
    Attrib how    0.9277431044717755
    Attrib i    2.055243067075315
    Attrib if    -5.752430919624498
    Attrib in    1.4120572047283568
    Attrib into    -0.738935877234949
    Attrib is    2.153375941561886
    Attrib it    0.3150426821711019
    Attrib its    1.983355455994634
    Attrib just    -3.390742422620195
    Attrib know    -0.5822622006912677
    Attrib least    -1.8489837082963865
    Attrib life    3.6495213492035465
    Attrib like    -2.2791021999390124
    Attrib little    0.7686374115047386
    Attrib look    -0.8098960611500371
    Attrib love    4.540122513761778
    Attrib m    -0.7026526113734797
    Attrib made    -0.2602690351359079
    Attrib make    -2.820276884142198
    Attrib man    1.1722403108362907
    Attrib many    1.5898625908732704
    Attrib me    0.3962267896345426
    Attrib minutes    -2.8218039561203003
    Attrib more    2.514196822688625
    Attrib most    1.6523021721790156
    Attrib movie    -1.2864610370823522
    Attrib movies    0.6712080529272666
    Attrib much    -2.0356698897836862
    Attrib my    3.1935260338822995
    Attrib never    0.6349660958396676
    Attrib no    -3.383411464288789
    Attrib not    -1.3457959795178118
    Attrib nothing    -4.524859441561869
    Attrib of    1.8010268523370057
    Attrib off    -2.3793948032750967
    Attrib old    0.65300469099875
    Attrib on    -0.4777794431384795
    Attrib one    2.9743426694966884
    Attrib only    -2.8444054450702265
    Attrib or    -4.084456358180298
    Attrib other    2.719616430216095
    Attrib out    -1.4880804040168936
    Attrib over    -0.14666045992753
    Attrib people    -0.2398663146234838
    Attrib plot    -2.4562750644886857
    Attrib pretty    -1.729152984075802
    Attrib re    -2.6841260892250904
    Attrib real    1.5905327484321166
    Attrib really    -0.2698587431022965
    Attrib s    0.03823985226290412
    Attrib same    1.194301825345185
    Attrib say    -1.4845653072383636
    Attrib scene    -0.4102670161211732
    Attrib scenes    -0.6701557507923269
    Attrib script    -2.562926285108218
    Attrib see    2.4180943586480104
    Attrib seems    -2.218359524692627
    Attrib seen    3.4391760169976173
    Attrib she    -0.05470907095053513
    Attrib should    -1.5548096139320382
    Attrib show    1.1837524123139282
    Attrib so    -2.9162586660779843
    Attrib some    -0.5184106294385217
    Attrib something    0.20928722902376054
    Attrib still    3.4419282600184373
    Attrib story    3.055837694506945
    Attrib such    0.6533036675180601
    Attrib t    -8.093099589723309
    Attrib than    -0.44570558018298506
    Attrib that    -0.09433381320191528
    Attrib the    0.5647503984074664
    Attrib their    1.9879881280822072
    Attrib them    1.0148542393940099
    Attrib then    -2.5291605609026315
    Attrib there    -3.450372184983076
    Attrib these    -0.22720730881439252
    Attrib they    -2.8887031836797985
    Attrib thing    -3.1044020890164443
    Attrib think    0.6423103496475793
    Attrib this    -3.4761066051199885
    Attrib those    2.63935791156376
    Attrib though    1.1286141976900486
    Attrib through    0.36315102692195844
    Attrib time    3.4153854546578084
    Attrib to    -1.8479860485322286
    Attrib too    -1.2654288545980918
    Attrib two    1.5946948991972212
    Attrib up    -0.05206795670729466
    Attrib ve    0.45329786558053936
    Attrib very    2.9147434304794113
    Attrib want    -1.4869122131330865
    Attrib was    -1.429762461770051
    Attrib watch    -0.25992713903313847
    Attrib watching    1.0905952983570035
    Attrib way    3.5140830386337063
    Attrib we    0.32704374839086525
    Attrib well    5.955054555469981
    Attrib were    -0.4990371410226369
    Attrib what    0.72097135367722
    Attrib when    -1.8632101963299699
    Attrib where    -0.4245239890724196
    Attrib which    -1.221176587127688
    Attrib who    2.4988744842089394
    Attrib why    -2.54719869163185
    Attrib will    2.628774107211277
    Attrib with    0.6373665403339652
    Attrib work    0.8778937431853909
    Attrib worst    -5.543933198304317
    Attrib would    -0.4129014186925836
    Attrib you    0.59472339720464
    Attrib your    0.023724718569142017
    Attrib As    2.1728072514003007
    Attrib again    2.6388010674222917
    Attrib always    4.523318346475434
    Attrib between    3.0478866345343
    Attrib both    3.625367375480857
    Attrib cast    1.9666332738230756
    Attrib lot    2.20736377348848
    Attrib makes    2.5837150086958003
    Attrib may    2.1809274036216477
    Attrib music    2.631737482592162
    Attrib now    0.8115800528376392
    Attrib own    4.804922755931822
    Attrib part    0.32899832077230406
    Attrib performance    3.584444234254187
    Attrib quite    1.4025255479924292
    Attrib role    1.5821539312241528
    Attrib series    1.9286138236705308
    Attrib us    2.6489777921266526
    Attrib while    1.3409684077317083
    Attrib world    2.518202840254102
    Attrib years    4.866269001512461
    Attrib young    2.354069712442585
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.3127242095388445
    Attrib &    -1.1628962942613965
    Attrib -    -0.09234184943340576
    Attrib A    -2.325443455737254
    Attrib And    -0.5229867322345062
    Attrib But    -0.3371135471590117
    Attrib He    -1.6810085294042074
    Attrib I    -1.2203417012815236
    Attrib If    1.26203269857595
    Attrib In    -0.6282941877256367
    Attrib It    -2.018526130004035
    Attrib The    1.1372798111296465
    Attrib There    1.28619925630354
    Attrib This    -0.8553529506729992
    Attrib What    1.0323846554831928
    Attrib a    0.4316845774803012
    Attrib about    -0.7137875620447279
    Attrib acting    2.5405693708377544
    Attrib actors    1.7996901876191294
    Attrib actually    0.9311569837108075
    Attrib after    -0.26650847648458614
    Attrib all    0.0878841088262572
    Attrib also    -2.9074335789807217
    Attrib an    -0.33661878827766917
    Attrib and    -5.444269036306452
    Attrib another    1.0753314056630048
    Attrib any    3.7863759365700713
    Attrib are    0.5018369772803856
    Attrib around    0.15003773362168077
    Attrib as    -2.7179113835340996
    Attrib at    0.5172489448849458
    Attrib back    -0.7431608042661405
    Attrib bad    9.670896455078204
    Attrib be    2.800620544088889
    Attrib because    1.258503014897695
    Attrib been    1.5513293972811266
    Attrib before    -0.9014182120368291
    Attrib being    0.403914140685401
    Attrib best    -5.72656856176818
    Attrib better    1.3361352960689312
    Attrib but    -0.050791363010641424
    Attrib by    -0.7450914801058177
    Attrib can    -0.005338064675824557
    Attrib character    0.23552972870538996
    Attrib characters    0.007571536052003778
    Attrib could    0.9135751160615924
    Attrib did    0.5845847130153863
    Attrib didn    1.6178230538633869
    Attrib director    1.6020050638627195
    Attrib do    2.1020470595527603
    Attrib does    -0.04556923905499035
    Attrib doesn    2.810226090140405
    Attrib don    0.5169157646666525
    Attrib end    -0.894625440845656
    Attrib enough    1.276322961956884
    Attrib even    2.3041891549771303
    Attrib ever    -0.5847040187128936
    Attrib few    1.3083620833108514
    Attrib film    0.2408634324052146
    Attrib films    -1.4848384524208755
    Attrib find    -2.4754958451162925
    Attrib first    -2.066168460230659
    Attrib for    -0.39868356421720413
    Attrib from    -0.43594713342110425
    Attrib funny    -0.22814991090977846
    Attrib get    0.7091305846600998
    Attrib go    -0.3614117360138788
    Attrib going    0.6621688045878554
    Attrib good    -3.085487389384372
    Attrib got    -0.16620416786131229
    Attrib great    -8.556832075627497
    Attrib guy    1.4421120455577434
    Attrib had    0.1323099162815469
    Attrib has    -1.6447941682079166
    Attrib have    2.5712683730987145
    Attrib he    -0.7079092440552469
    Attrib her    -1.309406495290328
    Attrib here    -0.500067499367333
    Attrib him    -1.3665105479763784
    Attrib his    -1.6496654556238601
    Attrib how    -1.103721597744006
    Attrib i    -2.4825186710393177
    Attrib if    0.4958192918737248
    Attrib in    -1.650113580081877
    Attrib into    -0.2980928663680981
    Attrib is    -1.7298694701685482
    Attrib it    -2.197587704523751
    Attrib its    -1.182092209691816
    Attrib just    4.801072739204738
    Attrib know    0.08506338966922289
    Attrib least    2.6050098811650266
    Attrib life    -3.547866226510088
    Attrib like    1.6929605767758047
    Attrib little    -0.9238272606213013
    Attrib look    0.7299867139472517
    Attrib love    -4.545255486748847
    Attrib m    1.2274526346995263
    Attrib made    -0.8836238484511962
    Attrib make    1.7930933436589631
    Attrib man    -0.8248488106848376
    Attrib many    -2.1734587756277786
    Attrib me    -0.434902293715271
    Attrib minutes    4.241336843136054
    Attrib more    -2.811050323423161
    Attrib most    -2.0285122326300957
    Attrib movie    0.8693112669686913
    Attrib movies    -0.8830457940976398
    Attrib much    -0.03071425535480765
    Attrib my    -2.6733146785824173
    Attrib never    -0.49136974206151474
    Attrib no    3.805747726344963
    Attrib not    1.726195465244042
    Attrib nothing    4.791540098680443
    Attrib of    -1.1480672309589353
    Attrib off    2.555912809843906
    Attrib old    1.4664386219143282
    Attrib on    -0.28108653078952023
    Attrib one    -1.0589919862082064
    Attrib only    1.0163860819338886
    Attrib or    2.268791605653393
    Attrib other    -1.705475101217916
    Attrib out    0.8477651504003274
    Attrib over    1.061986843405377
    Attrib people    -1.2654289386045832
    Attrib plot    3.075921931615732
    Attrib pretty    2.2046498605805116
    Attrib re    0.125983824716278
    Attrib real    -1.9397196187009056
    Attrib really    0.16570384131768062
    Attrib s    -1.252653837639694
    Attrib same    1.20482624022733
    Attrib say    1.2103661337075269
    Attrib scene    0.5685238042182353
    Attrib scenes    2.0255680518673174
    Attrib script    4.052250883918542
    Attrib see    -0.7337278289081527
    Attrib seems    2.6280222966960918
    Attrib seen    -2.02992198834889
    Attrib she    -0.7254190676716071
    Attrib should    0.9033899404485994
    Attrib show    -1.4175028141227102
    Attrib so    0.011631983126000575
    Attrib some    1.8069635882111428
    Attrib something    0.8650751217543733
    Attrib still    -4.211938144418747
    Attrib story    -1.661578870397257
    Attrib such    -1.5612709336786963
    Attrib t    5.284705616984804
    Attrib than    -0.20499205061969167
    Attrib that    -1.0091376518964765
    Attrib the    -1.6458645657357627
    Attrib their    -1.7474834111574264
    Attrib them    0.3064027516509805
    Attrib then    1.3567695375834012
    Attrib there    2.2382414970595637
    Attrib these    -0.22539820921689782
    Attrib they    2.773478425210445
    Attrib thing    1.2536650345134177
    Attrib think    -1.7465602774007802
    Attrib this    2.3996236665353963
    Attrib those    -0.6206058587152896
    Attrib though    -1.613817007750077
    Attrib through    1.2116949143680342
    Attrib time    -0.6004003588657576
    Attrib to    1.6739147571751931
    Attrib too    0.3712070592273899
    Attrib two    -1.125301537346164
    Attrib up    0.8618131995623753
    Attrib ve    -0.5258812569586369
    Attrib very    -3.2275756021434208
    Attrib want    -0.19857917617217472
    Attrib was    2.345673434705653
    Attrib watch    -1.954115081178525
    Attrib watching    1.5134204495506558
    Attrib way    -0.7065836615307263
    Attrib we    -1.1767888603399095
    Attrib well    -3.6764259729069595
    Attrib were    1.0853266678202644
    Attrib what    -0.6327840172467563
    Attrib when    0.7669886096529565
    Attrib where    -0.24485335887107987
    Attrib which    0.6724609063769098
    Attrib who    -1.8693420669089424
    Attrib why    2.0057604362316583
    Attrib will    -2.7213731658658595
    Attrib with    -0.4084072181085406
    Attrib work    0.05444383430056279
    Attrib worst    8.24264295273641
    Attrib would    1.6745373866913784
    Attrib you    -3.450338452888918
    Attrib your    0.8508902358460714
    Attrib As    -0.23626934349478587
    Attrib again    -2.0870177937265426
    Attrib always    -3.2754227662655877
    Attrib between    -2.627267975278195
    Attrib both    -3.0469612008099296
    Attrib cast    -1.2528599927680568
    Attrib lot    -1.8876964786786916
    Attrib makes    -1.238087623374027
    Attrib may    -2.258083291271434
    Attrib music    -2.9824886929236216
    Attrib now    -1.507735166488792
    Attrib own    -1.9220993588649218
    Attrib part    -1.3274089299754404
    Attrib performance    -2.8187926409816364
    Attrib quite    -1.5498538313728467
    Attrib role    -1.466642515619012
    Attrib series    -2.396959102459095
    Attrib us    -2.6036327559760735
    Attrib while    -0.6813240053870727
    Attrib world    -3.4235372378234517
    Attrib years    -2.3973591326391785
    Attrib young    -2.0445430797872834
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.8839898047151867
    Attrib &    -1.0936141194089009
    Attrib -    -0.5208220457437067
    Attrib A    -0.9058937291582817
    Attrib And    -0.22481351847117914
    Attrib But    -0.19949474452728508
    Attrib He    -1.3613060976204914
    Attrib I    -1.818330091565913
    Attrib If    0.6591903362769939
    Attrib In    -0.4516126361526157
    Attrib It    -1.5713804086128904
    Attrib The    1.2246241550223682
    Attrib There    1.240172327652525
    Attrib This    -0.5762394801859249
    Attrib What    1.1299927325931416
    Attrib a    1.8702214846393774
    Attrib about    0.025290896413212152
    Attrib acting    2.3038900011107164
    Attrib actors    0.4053752607313139
    Attrib actually    1.075566218410804
    Attrib after    0.3574045091738734
    Attrib all    0.2388874783153839
    Attrib also    -3.3204810938551774
    Attrib an    0.8467485357958237
    Attrib and    -3.302377190382564
    Attrib another    0.8479460762428884
    Attrib any    1.5960898856743349
    Attrib are    -0.028428510265364502
    Attrib around    -0.01650653954994611
    Attrib as    -0.6191803355554688
    Attrib at    1.2400522731563661
    Attrib back    -1.6698967941968328
    Attrib bad    7.50386761040637
    Attrib be    2.592961634331071
    Attrib because    0.3665639572099945
    Attrib been    2.077043049665581
    Attrib before    -1.6169475238325783
    Attrib being    0.21145127032017383
    Attrib best    -4.139926746235573
    Attrib better    1.7469906330864333
    Attrib but    0.6246366783131724
    Attrib by    0.23354330607297907
    Attrib can    0.28112675536835063
    Attrib character    -0.47401283664905725
    Attrib characters    0.2842070799230499
    Attrib could    1.660803045834451
    Attrib did    0.18941382381845084
    Attrib didn    0.7456077695098358
    Attrib director    2.152816131770027
    Attrib do    2.4872600567337666
    Attrib does    0.8961776323125014
    Attrib doesn    2.570219656343925
    Attrib don    -0.08311925785294556
    Attrib end    -0.24425161413726798
    Attrib enough    0.028601107082050534
    Attrib even    2.624289345745871
    Attrib ever    -0.7219892815990409
    Attrib few    0.6004213027034204
    Attrib film    -0.8677270792721967
    Attrib films    -1.3844745811615264
    Attrib find    -0.6096977010174611
    Attrib first    -1.983659075409504
    Attrib for    1.6563243071328309
    Attrib from    0.44468223887184144
    Attrib funny    -0.8700715396681203
    Attrib get    0.23663208504702105
    Attrib go    -0.4382632592338568
    Attrib going    0.05172524180178039
    Attrib good    -1.2717924431339998
    Attrib got    0.22717898255150182
    Attrib great    -7.372389646544365
    Attrib guy    0.77956012655385
    Attrib had    0.5160107623679475
    Attrib has    -1.633685862448136
    Attrib have    1.1003850871112286
    Attrib he    -0.38356413605246
    Attrib her    -0.611558373197113
    Attrib here    0.7641979077059236
    Attrib him    -1.018233679884799
    Attrib his    -0.6240820930452935
    Attrib how    -1.389149239945425
    Attrib i    -2.2910846238905886
    Attrib if    0.4090178922929479
    Attrib in    -0.6496347919529897
    Attrib into    0.0946416664847097
    Attrib is    -1.1133461419471076
    Attrib it    -1.633225183964777
    Attrib its    -1.0025036978255017
    Attrib just    2.387220262277595
    Attrib know    -0.17895293368711485
    Attrib least    2.758473105944693
    Attrib life    -3.0513361701182773
    Attrib like    0.32526032152406253
    Attrib little    -0.6051748769368027
    Attrib look    -0.058534436109817914
    Attrib love    -4.438343048237654
    Attrib m    0.7724623061046385
    Attrib made    -0.10939764908530956
    Attrib make    1.120657134349216
    Attrib man    -1.1517617620780287
    Attrib many    -0.9159525990055716
    Attrib me    -1.3462258841474277
    Attrib minutes    2.763794255419948
    Attrib more    -1.92819394694241
    Attrib most    -0.057188262856651025
    Attrib movie    -0.019062464231260973
    Attrib movies    -0.5622805390770672
    Attrib much    0.9549060449951691
    Attrib my    -2.5432887843193317
    Attrib never    -0.39825412461462284
    Attrib no    3.637274425926837
    Attrib not    2.661089842046886
    Attrib nothing    4.067016731577171
    Attrib of    -0.06509915841937514
    Attrib off    1.914708405982588
    Attrib old    0.5988949456306192
    Attrib on    0.8880649072190936
    Attrib one    0.6387048871534717
    Attrib only    2.36647931091628
    Attrib or    2.227268143067142
    Attrib other    -1.9278124872000029
    Attrib out    0.20545469762255275
    Attrib over    0.42757547655200157
    Attrib people    0.47498949712912186
    Attrib plot    2.322369599190133
    Attrib pretty    0.572437921704492
    Attrib re    0.15171662191788987
    Attrib real    -1.1176225957504429
    Attrib really    -0.1661482345286012
    Attrib s    0.25299257434310235
    Attrib same    -0.6244586144661589
    Attrib say    0.7155928261244738
    Attrib scene    0.001545815411576843
    Attrib scenes    0.3382139349633646
    Attrib script    2.3595898993226685
    Attrib see    -1.0217144512856242
    Attrib seems    1.039510656618635
    Attrib seen    -2.7114435676634754
    Attrib she    -0.5014061783578816
    Attrib should    -0.616902144868158
    Attrib show    -1.284412216310034
    Attrib so    0.31996242173813927
    Attrib some    2.340517658817839
    Attrib something    0.08165440058960999
    Attrib still    -2.980354199568921
    Attrib story    -1.758904788498939
    Attrib such    0.7985701337428253
    Attrib t    3.8916388431910485
    Attrib than    -0.0764968362925832
    Attrib that    -0.12754681440512078
    Attrib the    -0.16810474395701672
    Attrib their    -0.20197308946093706
    Attrib them    -0.3427736937382336
    Attrib then    -0.4018973663059799
    Attrib there    1.3349235152707808
    Attrib these    -0.7981142609437039
    Attrib they    1.4940846844050035
    Attrib thing    0.8197379853629564
    Attrib think    -1.8672179749270734
    Attrib this    2.8624389411533686
    Attrib those    -1.2731549497729717
    Attrib though    -0.850606053272879
    Attrib through    1.1175423655650127
    Attrib time    0.8192492669431228
    Attrib to    1.6843907471202575
    Attrib too    1.0170492944190292
    Attrib two    0.04283480785133797
    Attrib up    0.42510458443893456
    Attrib ve    -0.8789692135473874
    Attrib very    -2.7333554873284958
    Attrib want    0.3582131899597912
    Attrib was    1.9599444744418009
    Attrib watch    -0.9459164773321345
    Attrib watching    1.008911606135612
    Attrib way    -0.35548289080011325
    Attrib we    -1.0481168282435536
    Attrib well    -3.460482283015464
